"ISBN";"Anzahl";"Titel";"publisher";"E-Preis";;
4050003722788;1;"Sherlock Holmes - Die mysteriöse Jagd durch London";" COPPENRATH-VERLAG GMBH &";"14,00 €";;"14,00 €"
4050003725635;2;"Advent mit Hildegard von Bingen";" Bingen, Hildegard COPPEN";"12,00 €";;"24,00 €"
9783103977097;1;"Meine Zuflucht und mein Sturm";;"26,00 €";;"26,00 €"
9783314104473;1;"Edison - Das Rätsel des verschollenen Mauseschatzes";;"24,00 €";;"24,00 €"
9783328603450;1;"Tote Seelen singen nicht - Der elfte Fall für das Sonderdezernat Q in Kopenhagen - Thriller. Die internationale Bestseller-Reihe rund um den Ermittler Carl Mørck geht weiter!";;"28,00 €";;"28,00 €"
9783365011713;1;"Kiss me in Winter. Eine sugar coated Romance - Roman";;"14,00 €";;"14,00 €"
9783426530900;1;"This could be home - Roman | Band 2 der neuen New-Adult-Reihe von Spiegel-Bestsellerautorin Lilly Lucas | Limitierte Auflage mit Farbschnitt";;"16,00 €";;"16,00 €"
9783426530917;1;"This could be forever - Roman | Band 3 der neuen New-Adult-Reihe von Spiegel-Bestsellerautorin Lilly Lucas | Limitierte Auflage mit Farbschnitt";;"16,00 €";;"16,00 €"
9783440179635;1;"Die drei !!!, Der Skandal im Spreepalast";"KOSMOS (FRANCKH-KOSMOS)";"16,00 €";;"16,00 €"
9783440182598;1;"Sternenschweif, Bücherhelden 1. Klasse, Adventskalender, Der magische Wunschzettel - Adventskalender für Erstleser ab 6 Jahren. Spielerisch lesen lernen mit vielen weihnachtlichen Rätseln und Aufgaben, DIYs, Rezepten und Bastelideen";;"11,00 €";;"11,00 €"
9783455013177;1;"Mittwochs am Meer";;"13,00 €";;"13,00 €"
9783455018080;1;"Wilder Wein - Luc Verlains gefährlichster Fall";;"18,00 €";;"18,00 €"
9783458179153;1;"Sylvia und der Vogel";;"15,95 €";;"15,95 €"
9783458179566;1;"Winterschlaf - Vom Überwintern der Tiere";;"18,00 €";;"18,00 €"
9783458179924;1;"Sei wie ein Baum!";;"18,00 €";;"18,00 €"
9783458643579;1;"Der Gesang des Wals";;"16,00 €";;"16,00 €"
9783458644101;1;"Das Eichhörnchen und der verlorene Schatz";;"24,00 €";;"24,00 €"
9783458644453;1;"Eine wunderbare Sache - Kinderbuch ab 5 Jahre | Die zauberhafte Geschichte einer lebenslangen Freundschaft";;"24,00 €";;"24,00 €"
9783462007619;1;"Junge Frau mit Katze - Roman";;"24,00 €";;"24,00 €"
9783466311736;1;"artgerecht - Das andere Schulkinder-Buch - Selbstständigkeit fördern - Gut durch den Schulalltag kommen - Die spannenden Jahre zwischen 6 und 12";;"22,00 €";;"22,00 €"
9783473416622;1;"Mein erstes Vorlese-Fühlbuch: Bist du ein Löwe?";;"11,99 €";;"11,99 €"
9783473439898;1;"Wo bist du, kleine Eule? - Mit großen Fühlklappen";;"7,99 €";;"7,99 €"
9783492071598;1;"101 Essays, die dein Leben verändern werden";;"22,00 €";;"22,00 €"
9783492072663;1;"Biarritz - Roman | Nach dem SPIEGEL-Bestseller Brunnenstraße ein Mutter-Tochter-Roman";;"22,00 €";;"22,00 €"
9783551354013;1;"Harry Potter und der Stein der Weisen";"Carlsen Verlag GmbH";"10,00 €";;"10,00 €"
9783570314432;1;"IZARA - Sturmluft - Band 3 der packenden Romantasy-Reihe jetzt im Taschenbuch";;"10,00 €";;"10,00 €"
9783596032433;1;"Das Ende von Eddy";;"13,00 €";;"13,00 €"
9783716040133;1;"Die Uhr, die nicht tickt - Kinderlos glücklich";;"12,00 €";;"12,00 €"
9783733503666;1;"Scythe - Das Vermächtnis der Ältesten";;"12,00 €";;"12,00 €"
9783736305564;1;"Save Me";;"14,00 €";;"14,00 €"
9783737343565;1;"Feuerblüte - Tochter der Flammen - Auftakt einer phantastischen Trilogie ab 12 Jahre - Jugendroman von Bestsellerautorin Katja Brandis für alle Fantasy-Fans";;"17,00 €";;"17,00 €"
9783737364003;1;"Das Apfelmäuschen";;"14,00 €";;"14,00 €"
9783742321992;1;"Kochbuch für Teenies - Einfach, schnell und superlecker | Cheesecake am Stiel, Karottenkuchen-Bowl, Overnight Oats, Baked Feta-Pasta, Nice Cream und Bowls für Partys, Schulpause, Brunch und mehr";;"15,00 €";;"15,00 €"
9783743210035;1;"Mein Adventskalender zum Rätseln, Spielen und Basteln - Mit 24 Überraschungsseiten zum Auftrennen - Geschenkbuch für Kinder ab 4 Jahre";;"8,95 €";;"8,95 €"
9783743222397;1;"Gespensterjäger auf eisiger Spur (Band 1) - Mit 8 neu illustrierten Farbseiten";;"14,95 €";;"14,95 €"
9783751205603;1;"Wie kleine Tiere schlafen gehen. Das große Vorlesebuch - Neue Gutenachtgeschichten";;"15,00 €";;"15,00 €"
9783751206501;1;"Animox als Comic-Roman 3. Die Stadt der Haie";"Oetinger";"12,00 €";;"12,00 €"
9783757102197;1;"Bobo Siebenschläfer: So schön ist der Winter! - Schöne Wintergeschichte zum Vorlesen für Kinder ab 4 Jahre";;"13,90 €";;"13,90 €"
9783770424412;2;"Asterix in Lusitanien";"EHAPA COMIC COLLECTION";"13,50 €";;"27,00 €"
9783786729853;1;"Gotteslob - Katholisches Gebet- und Gesangbuch für das Bistum Mainz";;"28,00 €";;"28,00 €"
9783788620820;1;"Was ist was Bd. 74: Naturgewalten. Unberechenbar und mächtig";;"12,95 €";;"12,95 €"
9783789104992;1;"Die Eule mit der Beule. Spielspaß mit vielen Schiebern";;"10,00 €";;"10,00 €"
9783789113611;1;"Licht aus, kleine Maus!";;"8,00 €";;"8,00 €"
9783789141843;1;"Weihnachten mit Astrid Lindgren: die schönsten Geschichten von Pippi Langstrumpf, Michel, Madita, den Kindern aus Bullerbü u. a";;"25,00 €";;"25,00 €"
9783789161742;1;"Pettersson kriegt Weihnachtsbesuch";;"15,00 €";;"15,00 €"
9783789166099;1;"Bist du meine Mama? - mit vielen Klappen";;"10,00 €";;"10,00 €"
9783791391748;1;"Iron Maiden. Infinite Dreams - Das offizielle Buch zum Jubiläum. Mit über 600 Abbildungen und vielen persönlichen Dokumenten der Bandmitglieder. Deutsche Ausgabe";;"59,00 €";;"59,00 €"
9783805200776;1;"Der Glocken Schlag";;"22,00 €";;"22,00 €"
9783809027676;1;"Roter Sand - Mord auf Gran Canaria - Kriminalroman";;"18,00 €";;"18,00 €"
9783830364184;1;"Peanuts Geschenkbuch: Frohe Weihnachten mit Snoopy und den Peanuts";;"10,00 €";;"10,00 €"
9783831044979;1;"SUPERLESER! Star Wars(TM) Die Geschichte der Jedi - Sach-Geschichten für Erstleser, Lesestufe Leseprofis";;"9,95 €";;"9,95 €"
9783831046423;1;"SUPERLESER! Star Wars(TM) Die Geschichte der Sith - Sach-Geschichten für Erstleser, Lesestufe Leseprofis";;"9,95 €";;"9,95 €"
9783831050420;1;"LEGO® Bauideen Roboter";"DORLING KINDERSLEY,DORLING";"12,95 €";;"12,95 €"
9783833908774;1;"Ungeheuer lieb (Band 1)";"BAUMHAUS MEDIEN";"14,00 €";;"14,00 €"
9783833910616;2;"Gregs Tagebuch 20 - Bock auf Party? - Großer Lesespaß mit Comic-Roman-Held Greg Heffley";;"16,00 €";;"32,00 €"
9783833936593;1;"Gregs Tagebuch 13";;"16,00 €";;"16,00 €"
9783836962612;1;"Frühlings-Wimmelbuch";;"14,00 €";;"14,00 €"
9783840036132;1;"Abenteuer Geschichte Tagesabreißkalender 2026 - Menschen, Ereignisse, Epochen - von den Anfängen bis heute - Wissenskalender mit den wichtigsten Ereignissen der Weltgeschichte. Tischkalender für jeden Tag. Tageskalender 2026 zum Abreißen";;"16,99 €";;"16,99 €"
9783845859095;1;"Sticker-Anziehpuppen Metallic - Winterfeen - Über 200 Sticker mit Metallic-Effekt";;"8,99 €";;"8,99 €"
9783846601600;1;"Good Girl, Bad Blood";;"16,00 €";;"16,00 €"
9783848902415;1;"Groß werden - Poetisches Bilderbuch über die Natur, das Leben und die Verbindung zwischen Mutter und Kind";;"16,00 €";;"16,00 €"
9783855353910;1;"Der Gang vor die Hunde - Roman";"Atrium Verlag";"22,95 €";;"22,95 €"
9783888975684;1;"Kamfu mir helfen?";;"18,00 €";;"18,00 €"
9783892560715;1;"Die blaue Insel - mit der Titanic in die Ewigkeit ; ein Blick in das Leben im Jenseits ; eine Beschreibung des Überganges jäh aus dem Leben gerissener Menschen";;"9,00 €";;"9,00 €"
9783897774605;1;"Stell dir vor, du wärst...ein Tier im Wald";;"12,95 €";;"12,95 €"
9783958906457;1;"Geschichtsmythen - Die Macht historischer Erzählungen";;"32,00 €";;"32,00 €"
9783959392426;1;"Kleines Weihnachtssternchen";;"20,00 €";;"20,00 €"
9783960310600;1;"Mainzer Stadtspaziergänge XI - Finthen, Drais, Lerchenberg, Marienborn";;"19,95 €";;"19,95 €"
9789403759463;1;"Merry Christmas - Englische Kurzgeschichten Adventskalender: - Englisch lernen in der Adventszeit ¿ mit 24 zweisprachigen Weihnachtsgeschichten (inkl. Audios, Vokabeln und Übungen)";;"14,00 €";;"14,00 €"
"978-1-0357-0250-3";1;"Mein erstes Fahrzeuge-Klappenbuch: Bagger";" USBORNE VERLAG";"11,00 €";;"11,00 €"
"978-3-0369-5073-0";2;"Die Passantin";" George, Nina KEIN & ABER";"26,00 €";;"52,00 €"
"978-3-0369-6194-1";1;"Tage mit mir";" Wood, Charlotte KEIN & A";"16,00 €";;"16,00 €"
"978-3-0369-6199-6";2;"Die Entflammten";" Meier, Simone KEIN & ABE";"15,00 €";;"30,00 €"
"978-3-10-397364-8";1;"Wie konnte das geschehen? Deutschland 1933 bis 1945";" Aly, Götz FISCHER, S., ";"34,00 €";;"34,00 €"
"978-3-10-397657-1";2;"Das Schwarz an den Händen meines Vaters";" Schätte, Lena FISCHER, ";"24,00 €";;"48,00 €"
"978-3-12-949664-0";2;"Bibi & Tina: Die 6 schönsten Reiterhof-Abenteuer";" KLETT, ERNST, VERLAG GMB";"15,00 €";;"30,00 €"
"978-3-15-014734-4";3;"Reclams klassischer Adventskalender. ""Was kümmert uns die kalte Nacht?""";" RECLAM, PHILIPP, JUN. GM";"8,00 €";;"24,00 €"
"978-3-257-07335-5";1;"Für Polina";" Würger, Takis DIOGENES ";"26,00 €";;"26,00 €"
"978-3-257-24788-6";2;"Melody";" Suter, Martin DIOGENES Z";"15,00 €";;"30,00 €"
"978-3-257-24806-7";1;"Rauch und Schall";" Lewinsky, Charles DIOGEN";"15,00 €";;"15,00 €"
"978-3-328-11263-1";1;"Schwedenträume und Schokoladenzauber";" Blixt, Hanna PENGUIN BOO";"13,00 €";;"13,00 €"
"978-3-328-30385-5";2;"Der Weihnachtskauz";" Sabbag, Britta PENGUIN B";"15,00 €";;"30,00 €"
"978-3-328-30390-9";1;"Wir alle geMEINSam!";" Meserve, Jessica PENGUIN";"15,00 €";;"15,00 €"
"978-3-328-60428-0";1;"Himmelerdenblau";" Hausmann, Romy PENGUIN B";"18,00 €";;"18,00 €"
"978-3-365-01151-5";1;"Schneegestöber im kleinen Katzencafé";" Rowlands, Rachel HARPERC";"14,00 €";;"14,00 €"
"978-3-401-60795-5";2;"Windwalkers - Verborgene Flügel";" Brandis, Katja ARENA VER";"16,00 €";;"32,00 €"
"978-3-401-71994-8";3;"Weil wir zusammengehören";" Dunker, Kristina ARENA V";"15,00 €";;"45,00 €"
"978-3-401-72118-7";1;"Marini Marienkäfer. Sei nicht traurig!";" Dahle, Stefanie ARENA VE";"12,00 €";;"12,00 €"
"978-3-401-72141-5";2;"Mimi Zuckerperle und die Zauberbäckerei. Das große Knuspertorten-Abenteuer.";"Grimm, Sandra";"14,00 €";;"28,00 €"
"978-3-401-72148-4";1;"Sag laut nein, und geh nicht mit!";" Gemmel, Stefan ARENA VER";"10,00 €";;"10,00 €"
"978-3-401-72153-8";5;"Kleines Einhorn Funkelstern - Der geheimnisvolle Freundschaftszauber";" Berg, Mila ARENA VERLAG ";"16,00 €";;"80,00 €"
"978-3-401-72162-0";1;"Benno Bibers Weihnachtswerkstatt. Spielzeug basteln";"Kugler, Christine";"12,00 €";;"12,00 €"
"978-3-401-72169-9";2;"Mimi Zuckerperle und die Zauberbäckerei (2). Die verhexten Regenbogen-Brezeln";" Grimm, Sandra ARENA VERL";"12,00 €";;"24,00 €"
"978-3-401-72205-4";3;"Ella und der Einhornzauber";" Moser, Annette ARENA VER";"10,00 €";;"30,00 €"
"978-3-404-19490-2";1;"Das Kamelienhaus";" Bach, Tabea LÜBBE GMBH ";"14,00 €";;"14,00 €"
"978-3-406-83626-8";1;"Anna oder: Was von einem Leben bleibt";" Sußebach, Henning BECK,";"23,00 €";;"23,00 €"
"978-3-407-75988-7";2;"Zilly und Zingaro. Die verrückte Nacht";" Paul, Korky/Thomas, Vale";"14,00 €";;"28,00 €"
"978-3-411-71780-4";2;"Kleines Kuriositätenkabinett der deutschen Sprache";" BIBLIOGRAPHISCHES INSTIT";"14,00 €";;"28,00 €"
"978-3-423-14921-1";1;"Seit er sein Leben mit einem Tier teilt";" Kirchhoff, Bodo DEUTSCHE";"14,00 €";;"14,00 €"
"978-3-423-26430-3";1;"Verraten";" Adler-Olsen, Jussi DEUTS";"17,00 €";;"17,00 €"
"978-3-423-26445-7";1;"Apfelstrudel-Alibi";" Falk, Rita DEUTSCHER TAS";"18,00 €";;"18,00 €"
"978-3-423-28392-2";1;"Du musst meine Hand fester halten, Nr. 104";" Abel, Susanne DEUTSCHER ";"24,00 €";;"24,00 €"
"978-3-423-28452-3";1;"Der Pinguin, der fliegen lernte";" Hirschhausen, Eckart von";"18,00 €";;"18,00 €"
"978-3-423-76585-5";2;"Alle nennen mich Nein-Sam - Ein ahnungsloser Mops beißt sich durch";" Daywalt, Drew DEUTSCHER ";"15,00 €";;"30,00 €"
"978-3-423-76587-9";2;"Kalle Keks & Krümel - Die verzauberte Wichteltür";" Schweizer, Lotte DEUTSCH";"16,00 €";;"32,00 €"
"978-3-423-76594-7";1;"Aristide Ledoux - Meisterdieb wider Willen";" Reifenberg, Frank Maria ";"18,00 €";;"18,00 €"
"978-3-426-28175-8";3;"Der Nachbar";" Fitzek, Sebastian VERLAG";"25,00 €";;"75,00 €"
"978-3-426-53040-5";1;"Die Bibliothek im Nebel";" Meyer, Kai VERLAGSGRUPPE";"13,99 €";;"13,99 €"
"978-3-426-56484-4";1;"Bodenfrost";" Föhr, Andreas VERLAGSGR";"16,99 €";;"16,99 €"
"978-3-426-56678-7";1;"Meet Me Under the Mistletoe";" Knaur Romance VERLAGSGRU";"17,99 €";;"17,99 €"
"978-3-426-65958-8";1;"Die Frauen von Helgoland. Windflüchterin";" Wulff, Thesche VERLAGSGR";"12,99 €";;"12,99 €"
"978-3-440-17968-0";2;"Die drei !!! - Diebstahl im Weihnachtsdorf";" Heger, Ann-Katrin FRANCK";"15,00 €";;"30,00 €"
"978-3-440-17974-1";2;"Die Auferstehung";" Eschbach, Andreas FRANCK";"24,00 €";;"48,00 €"
"978-3-440-18215-4";3;"Die drei !!! Adventskalender 3: Wirbel um das Weihnachts-Pony";" Scheller, Anne FRANCKH-K";"11,00 €";;"33,00 €"
"978-3-440-18258-1";4;"EXIT® - Das Buch: Der Adventskalender: Die Intrige im Herrenhaus";" Brand, Inka/Brand, Marku";"16,00 €";;"64,00 €"
"978-3-440-18284-0";2;"Die drei ??? Kids - Der Adventskalender";" Blanck, Ulf FRANCKH-KOSM";"15,00 €";;"30,00 €"
"978-3-442-14268-2";2;"Der Salzpfad";" Winn, Raynor GOLDMANN VE";"13,00 €";;"26,00 €"
"978-3-442-20654-4";1;"Montmartre - Licht und Schatten";" Lacrosse, Marie GOLDMANN";"17,00 €";;"17,00 €"
"978-3-442-31768-4";2;"Wer Zwietracht sät";" George, Elizabeth GOLDMA";"28,00 €";;"56,00 €"
"978-3-442-31784-4";1;"Die Briefeschreiberin";" Evans, Virginia GOLDMANN";"24,00 €";;"24,00 €"
"978-3-442-49653-2";1;"Eine fast perfekte Frau";" Jordan, Toni GOLDMANN VE";"14,00 €";;"14,00 €"
"978-3-442-49689-1";1;"Das Jahr voller Bücher und Wunder";" Page, Libby GOLDMANN VER";"14,00 €";;"14,00 €"
"978-3-442-76299-6";1;"BLUT";" Sigurdardóttir, Yrsa GO";"18,00 €";;"18,00 €"
"978-3-442-77424-1";1;"Zwischen Welten";" Zeh, Juli/Urban, Simon G";"13,00 €";;"13,00 €"
"978-3-442-77524-8";3;"Trophäe";" Schoeters, Gaea GOLDMANN";"14,00 €";;"42,00 €"
"978-3-442-77541-5";1;"Möchte die Witwe angesprochen werden …";"Stanisic Sana";"14,00 €";;"14,00 €"
"978-3-453-42949-9";1;"Der Lehrer - Will er dir helfen oder will er deinen Tod?";" McFadden, Freida HEYNE, ";"17,00 €";;"17,00 €"
"978-3-453-44213-9";1;"Achtsam morden durch bewusste Ernährung";" Dusse, Karsten HEYNE, W ";"13,00 €";;"13,00 €"
"978-3-453-44215-3";2;"Wenn sie wüsste";" McFadden, Freida HEYNE, ";"13,00 €";;"26,00 €"
"978-3-453-44317-4";2;"Munk";" Weiler, Jan HEYNE, W MÜ";"14,00 €";;"28,00 €"
"978-3-453-60701-9";1;"Allein mit dem Handy: So schützen wir unsere Kinder";" Wolff, Daniel HEYNE, W M";"17,00 €";;"17,00 €"
