"ISBN";"Anzahl";"Titel";"publisher";"E-Preis";;
"978-3-458-64524-5";2;"Vom Glück, im Chor zu singen";" Moster, Stefan INSEL VER";"20,00 €";;"40,00 €"
"978-3-458-64534-4";1;"Birdie";" Rose, J P INSEL VERLAG A";"16,00 €";;"16,00 €"
"978-3-462-00827-2";1;"Zeit, sich aus dem Staub zu machen";" Petkovic, Andrea KIEPENH";"13,00 €";;"13,00 €"
"978-3-462-00924-8";2;"Das verborgene Genie";" Benedict, Marie KIEPENHE";"13,00 €";;"26,00 €"
"978-3-473-32697-6";1;"Fußball";" RAVENSBURGER BUCHVERLAG ";"4,99 €";;"4,99 €"
"978-3-473-32954-0";1;"Wieso? Weshalb? Warum? junior, Band 44: Was machen wir an Weihnachten?";" Erne, Andrea RAVENSBURGE";"11,99 €";;"11,99 €"
"978-3-473-41922-7";1;"Lotta feiert Weihnachten";" Grimm, Sandra RAVENSBURG";"8,99 €";;"8,99 €"
"978-3-473-46361-9";2;"Zauberhafte Weihnachtsgeschichten für Erstleser - lesen lernen mit dem 1";"Fabisch, Alexandra/Lenz, ";"9,99 €";;"19,98 €"
"978-3-473-46398-5";2;"Die unendliche Klassenfahrt - Spuk auf Burg Hammelstein";" Petrowitz, Michael RAVEN";"11,99 €";;"23,98 €"
"978-3-473-46403-6";1;"Hase Hibiskus und die (K)Einschlafparty";" König, Andreas RAVENSBU";"14,99 €";;"14,99 €"
"978-3-473-46418-0";1;"Die Jagd nach dem magischen Detektivkoffer – Adventskalender";"Stronk, Cally/Friedrich, Christian";"12,99 €";;"12,99 €"
"978-3-473-58683-7";4;"Northern Nights. Ein Adventskalender. New-Adult-Lovestorys";"Dutter, Andreas/Grauer, Sandra/Iosivoni,";"17,99 €";;"71,96 €"
"978-3-473-60076-2";2;"Wieso? Weshalb? Warum? junior AKTIV - Auf dem Ponyhof";" RAVENSBURGER BUCHVERLAG ";"6,99 €";;"13,98 €"
"978-3-473-60077-9";1;"Wieso? Weshalb? Warum? Sonderband - Mein ABC der Tiere";" Gernhäuser, Susanne RAV";"19,99 €";;"19,99 €"
"978-3-473-60089-2";2;"Wieso? Weshalb? Warum? Meine Vorlesegeschichten, Band 3 - Wer ist hi";"Friese, Inka";"14,99 €";;"29,98 €"
"978-3-492-06529-0";1;"Leichtes Herz und schwere Beine";" Schlegl, Tobias PIPER VE";"18,00 €";;"18,00 €"
"978-3-492-06624-2";1;"Die mutige Rebellin";" Eckermann, Patricia/Sull";"15,00 €";;"15,00 €"
"978-3-492-07183-3";1;"Sonnenaufgang Nr. 5";" Henn, Carsten PIPER VERL";"18,00 €";;"18,00 €"
"978-3-492-07245-8";1;"Und ohne Tabu explodiert die Welt";" Röhrig, Tilman PIPER VE";"28,00 €";;"28,00 €"
"978-3-492-07366-0";1;"Ein Herz aus Papier und Sternen";" Ahern, Cecelia PIPER VER";"24,00 €";;"24,00 €"
"978-3-492-32176-1";1;"Die geheime Weihnachtsbibliothek";" Colgan, Jenny PIPER VERL";"13,00 €";;"13,00 €"
"978-3-492-32199-0";2;"Der Maler und das reine Blau des Himmels";" Röhrig, Tilman PIPER VE";"15,00 €";;"30,00 €"
"978-3-492-32218-8";1;"Späte Ernte";" Wellemin, Nicole PIPER V";"13,00 €";;"13,00 €"
"978-3-498-00770-6";1;"Die Assistentin";" Wahl, Caroline ROWOHLT V";"24,00 €";;"24,00 €"
"978-3-499-00377-6";1;"Besser fühlen";" Windscheid, Leon (Dr.) R";"16,00 €";;"16,00 €"
"978-3-499-00404-9";1;"Eifelfrauen: Das Haus der Füchsin";" Riebe, Brigitte ROTFUCHS";"15,00 €";;"15,00 €"
"978-3-499-00993-8";1;"Eine halbe Ewigkeit";" Kürthy, Ildikó von ROT";"14,00 €";;"14,00 €"
"978-3-499-01130-6";1;"Iowa";" Sargnagel, Stefanie ROTF";"14,00 €";;"14,00 €"
"978-3-499-01269-3";1;"Ein Ort für immer";" Norton, Graham ROTFUCHS ";"14,00 €";;"14,00 €"
"978-3-499-01438-3";1;"Die schönste Version";" Thomas, Ruth-Maria ROTFU";"14,00 €";;"14,00 €"
"978-3-499-01613-4";1;"Ihr habt es gut, ihr habt ja mich";" Bergmann, Renate ROTFUCH";"13,00 €";;"13,00 €"
"978-3-499-01726-1";1;"Das kleine Zuhause in Prag";" Caplin, Julie ROTFUCHS E";"14,00 €";;"14,00 €"
"978-3-505-15202-3";1;"Minecraft Lexikon der Mobs";"Mojang AB";"18,00 €";;"18,00 €"
"978-3-505-15288-7";1;"Spekulatius, der Weihnachtsdrache. Spekulatius und der Schneeriese";" Goldfarb, Tobias HARPERC";"14,00 €";;"14,00 €"
"978-3-518-00130-1";1;"Mit Männern leben";" Garcia, Manon SUHRKAMP V";"20,00 €";;"20,00 €"
"978-3-518-43220-4";1;"Mein Name ist Emilia del Valle";" Allende, Isabel SUHRKAMP";"28,00 €";;"28,00 €"
"978-3-518-43226-6";1;"Das Narrenschiff";" Hein, Christoph SUHRKAMP";"28,00 €";;"28,00 €"
"978-3-522-18673-5";1;"Kleine Lesehelden: Hörbe mit dem großen Hut";" Preußler, Otfried (Prof";"9,99 €";;"9,99 €"
"978-3-522-18859-3";2;"Das große Geschichtenfest";" THIENEMANN VERLAG GMBH S";"25,00 €";;"50,00 €"
"978-3-522-20406-4";1;"Momo";" Ende, Michael THIENEMANN";"15,00 €";;"15,00 €"
"978-3-522-45948-8";2;"Dr. Brumms verrückte Woche";" Napp, Daniel THIENEMANN ";"20,00 €";;"40,00 €"
"978-3-522-50956-5";1;"Winona und der Ruf der Wiccas";" Teichert, Mina THIENEMAN";"16,00 €";;"16,00 €"
"978-3-522-90000-3";1;"Velvet Falls, but the Gods forgot to die";" Dippel, Julia THIENEMANN";"24,00 €";;"24,00 €"
"978-3-548-07047-6";1;"25 letzte Sommer";" Schäfer, Stephan ULLSTE";"15,00 €";;"15,00 €"
"978-3-550-20177-6";2;"Organisch";" Enders, Giulia ULLSTEIN ";"24,99 €";;"49,98 €"
"978-3-551-17347-8";1;"Alle putzen Zähne!";" Klever, Elsa CARLSEN VER";"9,00 €";;"9,00 €"
"978-3-551-19154-0";1;"Mach deinen Medienführerschein: Dein großes Mitmachbuch";" Feibel, Thomas CARLSEN V";"7,99 €";;"7,99 €"
"978-3-551-19253-0";1;"Mein Mutmach-Mitmachbuch";" Imlau, Nora CARLSEN VERL";"8,99 €";;"8,99 €"
"978-3-551-25404-7";1;"Die schönsten Weihnachtslieder";" CARLSEN VERLAG GMBH HAMB";"12,00 €";;"12,00 €"
"978-3-551-28072-5";1;"Marvel: Das große silberne Spidey-Buch";" Disney, Walt CARLSEN VER";"28,00 €";;"28,00 €"
"978-3-551-52233-7";1;"Drachenstarke Weihnachtsnacht";" Gemmel, Stefan CARLSEN V";"13,00 €";;"13,00 €"
"978-3-551-52319-8";1;"Der Tag, an dem Max dreimal ins Auto gekotzt hat";" Kling, Marc-Uwe CARLSEN ";"12,00 €";;"12,00 €"
"978-3-551-55757-5";1;"Jakob und Jelena";" Bach, Tamara CARLSEN VER";"15,00 €";;"15,00 €"
"978-3-551-55953-1";3;"Wir Jungs vom Prinzenpark";" Schröder, Dennis/Tielma";"15,00 €";;"45,00 €"
"978-3-551-58640-7";1;"Stadt der Magier und Diebe";" Mohr, Judith CARLSEN VER";"15,00 €";;"15,00 €"
"978-3-551-65737-4";3;"Die Schule der magischen Tiere ermittelt Neuausgabe 7:";"Auer, Margit";"9,00 €";;"27,00 €"
"978-3-551-69126-2";3;"Die Fellfreunde und das Dschungel-Abenteuer";" De Lon, Nora CARLSEN VER";"9,00 €";;"27,00 €"
"978-3-551-69131-6";2;"Wortsalat und Buchstabensuppe";" Neßhöver, Nanna CARLSE";"9,00 €";;"18,00 €"
"978-3-551-69132-3";3;"Weihnachten im Winterschlaf";" Brause, Katalina CARLSEN";"9,00 €";;"27,00 €"
"978-3-551-80749-6";2;"Snoopy und die Peanuts - Das Glück der kleinen Dinge";" Schulz, Charles M CARLSE";"30,00 €";;"60,00 €"
"978-3-552-07574-0";1;"Das Geschenk";" Schoeters, Gaea ZSOLNAY,";"22,00 €";;"22,00 €"
"978-3-596-71151-2";3;"Welcome Home - Du liebst dein neues Zuhause. Hier bist du sicher. Oder?";" Strobel, Arno FISCHER, S";"18,00 €";;"54,00 €"
"978-3-596-71200-7";1;"Yoga Town";" Speck, Daniel FISCHER, S";"18,00 €";;"18,00 €"
"978-3-608-96654-1";2;"Die illustrierten kurzen Antworten auf große Fragen";" Hawking, Stephen COTTA'S";"32,00 €";;"64,00 €"
"978-3-616-03540-6";1;"Der Buchladen am Ende der Welt";" Shaw, Ruth MAIRDUMONT GM";"12,95 €";;"12,95 €"
"978-3-629-01534-1";3;"Allüberall hinter den Tannenspitzen sah ich blutige Klingen blitzen";" PATTLOCH VERLAG GMBH & C";"15,00 €";;"45,00 €"
"978-3-629-01545-7";1;"Wichtel Nisse und das ungeplante Weihnachtswunder";" Ottenschläger, Madlen P";"14,00 €";;"14,00 €"
"978-3-630-87812-6";1;"Der stille Freund";" Schirach, Ferdinand von ";"22,00 €";;"22,00 €"
"978-3-649-63299-3";2;"Advent mit klugen Frauen";" COPPENRATH-VERLAG GMBH &";"12,00 €";;"24,00 €"
"978-3-649-64683-9";2;"Snorri und der Nicht-Geburtstag";" Engler, Michael COPPENRA";"16,00 €";;"32,00 €"
"978-3-649-64848-2";2;"Furzipups und Lulu Lavazunge";" Lüftner, Kai COPPENRATH";"18,00 €";;"36,00 €"
"978-3-649-65094-2";1;"Die kleine Schnullerfee";" Hedlund, Liane COPPENRAT";"13,00 €";;"13,00 €"
"978-3-7106-0896-4";2;"Ein Fest für Gemüse";" Razavi, Parvin CHRISTIAN";"36,00 €";;"72,00 €"
"978-3-7341-0743-6";1;"Dunkles Wasser";" Link, Charlotte BLANVALE";"17,00 €";;"17,00 €"
"978-3-7348-6050-8";2;"Wasser - Wo kommt es her? Wo fließt es hin?";" Fadejewa, Olga MAGELLAN ";"18,00 €";;"36,00 €"
"978-3-7348-6086-7";1;"Familien im Tierreich";" Tecnoscienza MAGELLAN GM";"20,00 €";;"20,00 €"
"978-3-7371-0226-1";1;"Lázár";" Biedermann, Nelio ROWOHL";"24,00 €";;"24,00 €"
"978-3-7408-0203-5";2;"Makrönchen, Mord & Mandelduft";" Pistor, Elke EMONS VERLA";"13,00 €";;"26,00 €"
"978-3-7408-1249-2";1;"Kling und Glöckchen";" Pistor, Elke EMONS VERLA";"12,00 €";;"12,00 €"
"978-3-7408-2492-1";1;"Eifelschatten";" Schulte, Andreas J EMONS";"15,00 €";;"15,00 €"
"978-3-7408-2552-2";1;"Im Bann der Freibeuter";" Lotter, Johann Christian";"18,00 €";;"18,00 €"
"978-3-7423-2176-3";1;"'Wenn ich was mach, mach ich's gscheid'";" Dahlmeier, Laura/Kucera,";"18,00 €";;"18,00 €"
"978-3-7432-0270-2";3;"Komm mit in die Weihnachtsbäckerei";" Schmidt, Hans-Christian ";"14,95 €";;"44,85 €"
"978-3-7432-1109-4";5;"Die kleine Maus feiert Weihnachten";" Harry, Rebecca LOEWE VER";"15,00 €";;"75,00 €"
"978-3-7432-1363-0";1;"O du fröhliche!";" Loewe Weihnachten LOEWE ";"22,00 €";;"22,00 €"
"978-3-7432-1595-5";1;"Milo und das Eifersuchtsmonster";" Percival, Tom LOEWE VERL";"15,00 €";;"15,00 €"
"978-3-7432-1765-2";2;"Die zauberhafte Wichteltür";" Anker, Nicola LOEWE VERL";"15,00 €";;"30,00 €"
"978-3-7432-1903-8";3;"Bildermaus - Die kleine Eisprinzessin";" Hierteis, Eva LOEWE VERL";"9,95 €";;"29,85 €"
"978-3-7432-1956-4";2;"Nightmore - Plötzlich Werwolf";" Walder, Vanessa LOEWE VE";"9,95 €";;"19,90 €"
"978-3-7432-2065-2";2;"Na toll, ein Weihnachtstroll";" Moser, Annette LOEWE VER";"12,95 €";;"25,90 €"
"978-3-7432-2102-4";1;"Unico erwacht (Band 1)";" Tezuka, Osamu/Sattin, Sa";"16,00 €";;"16,00 €"
"978-3-7462-6577-3";1;"Ein Jahr für die Seele 2025/2026";" ST. BENNO BUCH UND ZEITS";"12,95 €";;"12,95 €"
"978-3-7512-0475-0";1;"Kleb ein buntes Pflaster drauf!";" Boese, Cornelia DRESSLER";"14,00 €";;"14,00 €"
"978-3-7512-0537-5";1;"KoboldKroniken 5. Rumpels Rückkehr";" Bleckmann, Daniel DRESSL";"15,00 €";;"15,00 €"
"978-3-7512-0578-8";2;"Irida und die Stadt der Geheimnisse";" Heitz, Markus DRESSLER, ";"18,00 €";;"36,00 €"
"978-3-7512-0770-6";1;"Escape School - Der unheimliche Nebel";" Ambach, Jule DRESSLER, C";"7,00 €";;"7,00 €"
"978-3-7558-0522-9";1;"Windstärke 17";" Wahl, Caroline DUMONT LI";"14,00 €";;"14,00 €"
"978-3-7558-0558-8";1;"Zwei Leben";" Arenz, Ewald DUMONT LITE";"14,00 €";;"14,00 €"
"978-3-7577-0160-4";2;"Das zweite Königreich";" Gablé, Rebecca EHRENWIR";"18,00 €";;"36,00 €"
"978-3-7587-0021-7";2;"Und plötzlich ist nichts mehr, wie es war";" Roebke, Albi/Harmann, Li";"18,00 €";;"36,00 €"
"978-3-7596-0032-5";1;"Madwoman";" Bieker, Chelsea POLAKOV,";"18,00 €";;"18,00 €"
"978-3-7641-5322-9";1;"Das kleine Böse Buch - Adventskalender";" Myst, Magnus BETZ, WIEN";"15,00 €";;"15,00 €"
"978-3-7641-7153-7";3;"Der Regenzaubermarkt";" Yeong-Gwang, You BETZ, W";"20,00 €";;"60,00 €"
"978-3-7645-0880-7";1;"Vermisst - Der Fall Emily";" Brand, Christine BLANVAL";"18,00 €";;"18,00 €"
"978-3-7670-1944-7";2;"Heißluftfritteuse vegetarisch";" OETKER, DR., VERLAG KG B";"17,99 €";;"35,98 €"
"978-3-7886-7656-8";1;"Das große WAS IST WAS Antwortbuch Tierwelt";" Lich, Barbara TESSLOFF V";"24,00 €";;"24,00 €"
"978-3-7886-7737-4";1;"WAS IST WAS Erstes Lesen easy! Band 19. Tierische Rekorde";" Meierjürgen, Sonja TESS";"7,95 €";;"7,95 €"
"978-3-7891-0766-5";1;"Alea Aquarius 10. Der Stern des Schicksals";" Stewner, Tanya OETINGER,";"18,00 €";;"18,00 €"
"978-3-8031-2883-6";1;"Alle, außer mir";" Melandri, Francesca WAGE";"18,00 €";;"18,00 €"
"978-3-8094-4789-4";4;"Schüttel den Weihnachtsbaum";" Sternbaum, Nico BASSERMA";"9,99 €";;"39,96 €"
"978-3-8157-5271-5";1;"Bibelgeschichten für die Kleinsten";" Witthöft, Inga COPPENRA";"12,00 €";;"12,00 €"
"978-3-8157-9361-9";2;"Meine allerliebsten Kindergebete";" COPPENRATH-VERLAG GMBH &";"6,00 €";;"12,00 €"
"978-3-8270-1507-5";2;"Mensch!";" Friedman, Michel BV BERL";"20,00 €";;"40,00 €"
"978-3-8303-3702-7";2;"Fiese Bilder - Buchausgabe 2025";" Wolfgang Kleinert/Dieter";"14,00 €";;"28,00 €"
"978-3-8321-6722-6";1;"Crime im Heim";" Tannert, Ida DUMONT LITE";"17,00 €";;"17,00 €"
"978-3-8337-5022-9";1;"Enno - Ein Austernfischer auf Schatzsuche";" Reitmeyer, Andrea JUMBO ";"16,00 €";;"16,00 €"
"978-3-8338-9058-1";4;"Vegetarische Mezze";" Dusy, Tanja GRÄFE UND U";"11,99 €";;"47,96 €"
"978-3-8338-9238-7";2;"Brotzeit geht immer!";" Dusy, Tanja GRÄFE UND U";"11,99 €";;"23,98 €"
"978-3-8338-9489-3";1;"Überraschende Ideen für deinen Airfryer";" Dusy, Tanja GRÄFE UND U";"11,99 €";;"11,99 €"
"978-3-8338-9605-7";1;"Schnell mal Pasta";" Poletto, Cornelia GRÄFE";"12,99 €";;"12,99 €"
"978-3-8339-0676-3";1;"Weihnachten mit (ohne) Juli";" Eimer, Petra BAUMHAUS VE";"14,00 €";;"14,00 €"
"978-3-8339-1031-9";1;"Herr Hütchen sagt Gute Nacht - Einschlaf-Geschichten aus dem Wald";" Pokahr, Katrin BAUMHAUS ";"15,00 €";;"15,00 €"
"978-3-8353-5807-2";1;"Die Revolte der Erde";" Detering, Heinrich (Prof";"28,00 €";;"28,00 €"
"978-3-8392-0770-3";1;"Die Schneckenkönigin - 'Wenn aber deine Hand dir ... ";"Venske, Regula";"15,00 €";;"15,00 €"
"978-3-8458-6528-7";1;"Ice-cold Desire";" Wood, Daniel/Winter, May";"14,00 €";;"14,00 €"
"978-3-85535-220-3";2;"Nachtschattengewächse";" Johnson, Jill ATRIUM ZÜ";"24,00 €";;"48,00 €"
"978-3-949239-25-0";3;"Das kleine Häwas";" Niechzial, Saskia/Pomnit";"22,90 €";;"68,70 €"
"978-3-949582-44-8";7;"Margot Friedländer. Eine Stimme für das Leben";" Friedländer, Margot/Hur";"20,00 €";;"140,00 €"
"978-3-95640-445-0";1;"Die Frau als Mensch";" Lust, Ulli REHM, DIRK BE";"29,00 €";;"29,00 €"
"978-3-95939-235-8";1;"Stille Post";" Tuschka, Andrea BOHEM PR";"20,00 €";;"20,00 €"
"978-3-96129-516-6";1;"Nanami - Schwimm dich mutig";" Pohl, Nathalie/Stremmel,";"16,99 €";;"16,99 €"
"978-3-96340-260-9";1;"Der Liebe zuliebe";" Wecker, Konstantin BENE!";"24,00 €";;"24,00 €"
"978-3-96347-336-4";4;"Leo Lausemaus lernt Schleifen binden";" Witt, Sophia LINGEN, HEL";"12,95 €";;"51,80 €"
"978-3-96584-561-9";1;"Die Ernährungs-Docs - Unsere große Nährstoffküche";" Andresen, Viola (Dr. med";"26,99 €";;"26,99 €"
"978-3-96890-226-5";1;"YouTube-Chaos";" LukasBS BRAINBOOK VERLAG";"17,99 €";;"17,99 €"
"978-3-96990-212-7";1;"Die 25 schönsten E-Bike Touren zwischen Rhein, Main und Lahn";" Steinbicker, Otmar BIELE";"17,95 €";;"17,95 €"
"978-3-98585-211-6";2;"Der verschwundene Buchladen";" Woods, Evie ADRIAN & WIM";"14,95 €";;"29,90 €"
"978-3-98816-022-5";1;"Die Ausweichschule";" Erdmann, Kaleb ULLSTEIN ";"22,00 €";;"22,00 €"
"978-94-0383209-8";2;"Weil du es wert bist - Der Selbstliebe Adventskalender für Frauen";" Alina Engels BOOK ME! ME";"12,95 €";;"25,90 €"
"9783-406-83626-8";1;"Anna oder: Was von einem Leben bleibt";" Sußebach, Henning BECK,";"23,00 €";;"23,00 €"
"Anzahl Bücher";388;;"Bestellwert";6294,52;;"6.294,52 €"
